"rgn_id","taxa_code","sust_coeff"
5,"Blue shrimp_1","genus_average"
5,"Pacific cupped oyster_2","sp_average"
6,"Blue shrimp_3","genus_average"
6,"Whiteleg shrimp_4","sp_average"
7,"Giant tiger prawn_5","taxon_average"
8,"Bear paw clam_6","taxon_average"
8,"Crocus giant clam_7","taxon_average"
8,"Elongate giant clam_8","taxon_average"
8,"Fluted giant clam_9","taxon_average"
8,"Giant clam_10","taxon_average"
8,"Milkfish_11","sp_average"
8,"Smooth giant clam_12","taxon_average"
9,"Clams, etc. nei_13","sp_average"
9,"Milkfish_14","sp_average"
10,"Milkfish_15","sp_average"
13,"Banana prawn_16","sp_average"
13,"Milkfish_17","sp_average"
13,"Mullets nei_18","sp_average"
13,"Whiteleg shrimp_19","sp_average"
14,"Abalones nei_20","none"
14,"Abalones nei_21","none"
14,"Amberjacks nei_22","taxon_average"
14,"Amberjacks nei_23","taxon_average"
14,"Barramundi(=Giant seaperch)_24","none"
14,"Barramundi(=Giant seaperch)_25","none"
14,"Blackhead seabream_26","taxon_average"
14,"Blackhead seabream_27","taxon_average"
14,"Blood cockle_28","none"
14,"Blue swimming crab_29","taxon_average"
14,"Clams, etc. nei_30","sp_average"
14,"Clams, etc. nei_31","sp_average"
14,"Cobia_32","taxon_average"
14,"Cobia_33","taxon_average"
14,"Croakers, drums nei_34","taxon_average"
14,"Flathead grey mullet_35","none"
14,"Flathead grey mullet_36","none"
14,"Fourfinger threadfin_37","taxon_average"
14,"Giant tiger prawn_38","none"
14,"Greasyback shrimp_39","genus_average"
14,"Greater amberjack_40","taxon_average"
14,"Groupers nei_41","none"
14,"Groupers nei_42","none"
14,"Indo-Pacific swamp crab_43","taxon_average"
14,"Japanese carpet shell_44","genus_average"
14,"Japanese carpet shell_45","genus_average"
14,"Japanese eel_46","taxon_average"
14,"Japanese hard clam_47","taxon_average"
14,"Japanese hard clam_48","taxon_average"
14,"Japanese spiny lobster_49","taxon_average"
14,"Japanese spiny lobster_50","taxon_average"
14,"Kuruma prawn_51","none"
14,"Kuruma prawn_52","none"
14,"Laver (Nori)_53","none"
14,"Marine crabs nei_54","taxon_average"
14,"Marine crabs nei_55","taxon_average"
14,"Marine fishes nei_56","sp_average"
14,"Marine fishes nei_57","sp_average"
14,"Marine molluscs nei_58","sp_average"
14,"Marine molluscs nei_59","sp_average"
14,"Mi-iuy (brown) croaker_60","taxon_average"
14,"Milkfish_61","none"
14,"Natantian decapods nei_62","sp_average"
14,"Pacific cupped oyster_63","none"
14,"Porgies, seabreams nei_64","taxon_average"
14,"Porgies, seabreams nei_65","taxon_average"
14,"Redtail prawn_66","taxon_average"
14,"Snappers, jobfishes nei_67","taxon_average"
14,"Snappers, jobfishes nei_68","taxon_average"
14,"Trumpet emperor_69","taxon_average"
14,"Whiteleg shrimp_70","none"
15,"Banana prawn_71","none"
15,"Barramundi(=Giant seaperch)_72","none"
15,"Caulerpa seaweeds_73","taxon_average"
15,"Cupped oysters nei_74","sp_average"
15,"Flathead lobster_75","taxon_average"
15,"Giant tiger prawn_76","none"
15,"Giant tiger prawn_77","none"
15,"Green mussel_78","genus_average"
15,"Groupers, seabasses nei_79","none"
15,"Groupers, seabasses nei_80","none"
15,"Indo-Pacific swamp crab_81","taxon_average"
15,"Indo-Pacific swamp crab_82","taxon_average"
15,"Jacks, crevalles nei_83","taxon_average"
15,"Marine fishes nei_84","sp_average"
15,"Marine fishes nei_85","sp_average"
15,"Metapenaeus shrimps nei_86","genus_average"
15,"Metapenaeus shrimps nei_87","genus_average"
15,"Milkfish_88","none"
15,"Milkfish_89","none"
15,"Scats_90","taxon_average"
15,"Snappers nei_91","sp_average"
15,"Tropical spiny lobsters nei_92","taxon_average"
15,"Whiteleg shrimp_93","sp_average"
16,"Abalones nei_94","sp_average"
16,"Aquatic invertebrates nei_95","taxon_average"
16,"Aquatic invertebrates nei_96","taxon_average"
16,"Aquatic invertebrates nei_97","taxon_average"
16,"Atlantic salmon_98","none"
16,"Australian mussel_99","taxon_average"
16,"Australian mussel_100","taxon_average"
16,"Barramundi(=Giant seaperch)_101","none"
16,"Barramundi(=Giant seaperch)_102","none"
16,"Barramundi(=Giant seaperch)_103","none"
16,"Brine shrimp_104","taxon_average"
16,"Brown tiger prawn_105","taxon_average"
16,"Brown tiger prawn_106","taxon_average"
16,"Chinook(=Spring=King) salmon_107","genus_average"
16,"Cupped oysters nei_108","none"
16,"Cupped oysters nei_109","none"
16,"Eastern king prawn_110","taxon_average"
16,"Eastern king prawn_111","taxon_average"
16,"Eastern school shrimp_112","taxon_average"
16,"Flat and cupped oysters nei_113","sp_average"
16,"Flat and cupped oysters nei_114","sp_average"
16,"Giant tiger prawn_115","none"
16,"Giant tiger prawn_116","none"
16,"Indo-Pacific swamp crab_117","taxon_average"
16,"Kuruma prawn_118","none"
16,"Marine fishes nei_119","sp_average"
16,"Pacific cupped oyster_120","none"
16,"Pacific cupped oyster_121","none"
16,"Penaeus shrimps nei_122","sp_average"
16,"Penaeus shrimps nei_123","sp_average"
16,"Rainbow trout_124","sp_average"
16,"Southern Australia scallop_125","taxon_average"
16,"Southern bluefin tuna_126","none"
17,"Cupped oysters nei_127","sp_average"
17,"Giant tiger prawn_128","taxon_average"
17,"Indo-Pacific swamp crab_129","taxon_average"
17,"Milkfish_130","sp_average"
17,"Pearl oyster shells nei_131","taxon_average"
18,"Clams, etc. nei_132","sp_average"
18,"Flathead grey mullet_133","sp_average"
18,"Giant tiger prawn_134","taxon_average"
18,"Green mussel_135","genus_average"
18,"Metapenaeus shrimps nei_136","genus_average"
18,"Pearl oyster shells nei_137","taxon_average"
19,"Milkfish_138","sp_average"
20,"Abalones nei_139","none"
20,"Aquatic invertebrates nei_140","taxon_average"
20,"Bastard halibut_141","taxon_average"
20,"Blackhead seabream_142","taxon_average"
20,"Blood cockle_143","none"
20,"Dotted gizzard shad_144","taxon_average"
20,"Filefishes, leatherjackets nei_145","taxon_average"
20,"Flathead grey mullet_146","none"
20,"Fleshy prawn_147","taxon_average"
20,"Globose clam_148","taxon_average"
20,"Groupers nei_149","none"
20,"Horned turban_150","taxon_average"
20,"Inflated ark_151","taxon_average"
20,"Japanese amberjack_152","taxon_average"
20,"Japanese carpet shell_153","genus_average"
20,"Japanese hard clam_154","taxon_average"
20,"Japanese jack mackerel_155","taxon_average"
20,"Japanese kelp_156","taxon_average"
20,"Korean mussel_157","genus_average"
20,"Korean rockfish_158","taxon_average"
20,"Kuruma prawn_159","none"
20,"Laver (Nori)_160","none"
20,"Mackerels nei_161","taxon_average"
20,"Marine crustaceans nei_162","sp_average"
20,"Marine fishes nei_163","sp_average"
20,"Marine molluscs nei_164","sp_average"
20,"Okhotsk atka mackerel_165","taxon_average"
20,"Pacific cupped oyster_166","none"
20,"Porgies, seabreams nei_167","taxon_average"
20,"Scorpionfishes, redfishes nei_168","taxon_average"
20,"Seabasses nei_169","sp_average"
20,"Sea squirts nei_170","taxon_average"
20,"Wakame_171","taxon_average"
20,"Whiteleg shrimp_172","sp_average"
20,"Yesso scallop_173","sp_average"
21,"Atlantic salmon_174","sp_average"
21,"Japanese kelp_175","taxon_average"
21,"Japanese sea cucumber_176","taxon_average"
21,"Laver (Nori)_177","none"
21,"Marine molluscs nei_178","sp_average"
21,"Tiger pufferfish_179","taxon_average"
21,"Wakame_180","taxon_average"
21,"Yesso scallop_181","sp_average"
24,"Barramundi(=Giant seaperch)_182","sp_average"
24,"Blood cockle_183","sp_average"
24,"Green mussel_184","genus_average"
24,"Groupers nei_185","sp_average"
24,"Indo-Pacific swamp crab_186","taxon_average"
24,"Marine fishes nei_187","sp_average"
24,"Marine molluscs nei_188","sp_average"
24,"Penaeus shrimps nei_189","none"
24,"Snappers nei_190","sp_average"
25,"Abalones nei_191","sp_average"
25,"Banana prawn_192","none"
25,"Barramundi(=Giant seaperch)_193","none"
25,"Barramundi(=Giant seaperch)_194","none"
25,"Blood cockle_195","none"
25,"Blood cockle_196","none"
25,"Cupped oysters nei_197","none"
25,"Cupped oysters nei_198","none"
25,"Fourfinger threadfin_199","taxon_average"
25,"Giant tiger prawn_200","none"
25,"Giant tiger prawn_201","none"
25,"Green mussel_202","genus_average"
25,"Green mussel_203","genus_average"
25,"Groupers nei_204","none"
25,"Groupers nei_205","none"
25,"Indo-Pacific swamp crab_206","taxon_average"
25,"Marine fishes nei_207","sp_average"
25,"Metapenaeus shrimps nei_208","genus_average"
25,"Penaeus shrimps nei_209","none"
25,"Sea mussels nei_210","sp_average"
25,"Squaretail mullet_211","taxon_average"
25,"Whiteleg shrimp_212","none"
25,"Whiteleg shrimp_213","none"
29,"Cobia_214","taxon_average"
29,"Red drum_215","sp_average"
31,"Giant tiger prawn_216","taxon_average"
32,"Cobia_217","taxon_average"
32,"Drums nei_218","taxon_average"
32,"Marine fishes nei_219","sp_average"
32,"Pargo breams nei_220","taxon_average"
37,"European seabass_221","sp_average"
37,"Giant tiger prawn_222","taxon_average"
37,"Hooded oyster_223","taxon_average"
37,"Indo-Pacific swamp crab_224","taxon_average"
37,"Marine fishes nei_225","sp_average"
37,"Red drum_226","sp_average"
40,"Barramundi(=Giant seaperch)_227","sp_average"
40,"Giant tiger prawn_228","none"
40,"Indian backwater oyster_229","taxon_average"
40,"Indo-Pacific swamp crab_230","taxon_average"
40,"Milkfish_231","sp_average"
41,"Giant tiger prawn_232","taxon_average"
41,"Indian white prawn_233","sp_average"
41,"Japanese meagre_234","taxon_average"
42,"Giant tiger prawn_235","none"
42,"Indo-Pacific swamp crab_236","taxon_average"
42,"Sea cucumbers nei_237","taxon_average"
43,"Penaeus shrimps nei_238","sp_average"
45,"Penaeus shrimps nei_239","sp_average"
47,"Indian white prawn_240","sp_average"
48,"Gilthead seabream_241","sp_average"
48,"Indian white prawn_242","sp_average"
48,"Yellowfin tuna_243","sp_average"
50,"Barramundi(=Giant seaperch)_244","none"
50,"Flathead grey mullet_245","none"
50,"Giant tiger prawn_246","none"
50,"Gilthead seabream_247","sp_average"
50,"Goldlined seabream_248","taxon_average"
50,"Groupers nei_249","none"
50,"Indian white prawn_250","sp_average"
50,"Metapenaeus shrimps nei_251","genus_average"
50,"Sandfish_252","taxon_average"
50,"Sobaity seabream_253","taxon_average"
51,"Gilthead seabream_254","sp_average"
51,"Goldsilk seabream_255","taxon_average"
51,"Groupers nei_256","sp_average"
51,"Marine fishes nei_257","sp_average"
51,"Sobaity seabream_258","taxon_average"
52,"Gilthead seabream_259","sp_average"
52,"Groupers nei_260","sp_average"
52,"Sobaity seabream_261","taxon_average"
52,"White-spotted spinefoot_262","taxon_average"
53,"Penaeus shrimps nei_263","sp_average"
54,"European seabass_264","sp_average"
54,"Gilthead seabream_265","sp_average"
54,"Goldlined seabream_266","taxon_average"
54,"Green tiger prawn_267","taxon_average"
54,"Groupers nei_268","sp_average"
54,"Indian white prawn_269","sp_average"
54,"Mullets nei_270","sp_average"
54,"Sobaity seabream_271","taxon_average"
54,"White-spotted spinefoot_272","taxon_average"
61,"Atlantic bluefin tuna_273","sp_average"
61,"Carpet shells nei_274","sp_average"
61,"Common cuttlefish_275","sp_average"
61,"Common sole_276","sp_average"
61,"European eel_277","sp_average"
61,"European flat oyster_278","sp_average"
61,"European seabass_279","sp_average"
61,"Flathead grey mullet_280","sp_average"
61,"Gilthead seabream_281","sp_average"
61,"Groupers nei_282","sp_average"
61,"Marine crustaceans nei_283","sp_average"
