rgn_id,year,habitat,km2
1,2019,coral,117.8888541633201
2,2019,coral,1.746501543160298
3,2019,coral,NA
4,2019,coral,NA
5,2019,coral,4373.239864073386
6,2019,coral,464.56941048063925
7,2019,coral,2430.2568973075545
8,2019,coral,492.51343517120404
9,2019,coral,3057.2509513021014
10,2019,coral,2.619752314740447
11,2019,coral,1919.4051959331675
12,2019,coral,10.479009258961788
13,2019,coral,193.86167129079308
14,2019,coral,339.694550144678
15,2019,coral,10807.351549075924
16,2019,coral,31740.919045395254
17,2019,coral,6917.01936168636
18,2019,coral,2998.7431496062313
19,2019,coral,876.7437746664696
20,2019,coral,NA
21,2019,coral,NA
24,2019,coral,47.155541665328045
25,2019,coral,124.8748603359613
26,2019,coral,620.8812985934859
28,2019,coral,165.9176466002283
29,2019,coral,288.17275462144914
30,2019,coral,163.29789428548784
31,2019,coral,1437.3707700209252
32,2019,coral,13.098761573702234
33,2019,coral,51.52179552322879
34,2019,coral,32.31027854846551
35,2019,coral,6.986006172641192
36,2019,coral,6.112755401061043
37,2019,coral,647.9520725124705
38,2019,coral,1792.7838340540459
39,2019,coral,2708.823893441622
40,2019,coral,88.19832792959505
41,2019,coral,1471.427550112551
42,2019,coral,2202.3384459251356
43,2019,coral,410.42786264267
44,2019,coral,341.44105168783824
45,2019,coral,1255.7346095322541
46,2019,coral,172.03040200128936
47,2019,coral,584.2047661871196
48,2019,coral,240.14396218454095
49,2019,coral,604.2895339334631
50,2019,coral,2723.6691565584847
51,2019,coral,55.888049381129534
52,2019,coral,208.7069344076556
53,2019,coral,NA
54,2019,coral,111.77609876225907
55,2019,coral,NA
56,2019,coral,NA
57,2019,coral,NA
58,2019,coral,NA
59,2019,coral,NA
60,2019,coral,NA
61,2019,coral,NA
62,2019,coral,NA
63,2019,coral,NA
64,2019,coral,NA
65,2019,coral,NA
66,2019,coral,NA
67,2019,coral,NA
68,2019,coral,NA
69,2019,coral,NA
70,2019,coral,NA
71,2019,coral,NA
72,2019,coral,NA
73,2019,coral,NA
74,2019,coral,NA
75,2019,coral,NA
76,2019,coral,NA
77,2019,coral,NA
78,2019,coral,NA
79,2019,coral,0
80,2019,coral,NA
81,2019,coral,NA
82,2019,coral,NA
84,2019,coral,NA
85,2019,coral,NA
86,2019,coral,NA
88,2019,coral,NA
89,2019,coral,NA
90,2019,coral,NA
91,2019,coral,NA
92,2019,coral,NA
93,2019,coral,NA
94,2019,coral,NA
95,2019,coral,NA
96,2019,coral,NA
97,2019,coral,NA
98,2019,coral,NA
99,2019,coral,NA
100,2019,coral,NA
101,2019,coral,NA
102,2019,coral,0.873250771580149
103,2019,coral,NA
104,2019,coral,NA
105,2019,coral,NA
106,2019,coral,NA
107,2019,coral,1.746501543160298
108,2019,coral,530.0632183491505
110,2019,coral,2185.746681265113
111,2019,coral,183.38266203183127
112,2019,coral,2561.2445130445767
113,2019,coral,121.3818572496407
114,2019,coral,249.7497206719226
115,2019,coral,291.66575770776973
116,2019,coral,177.26990663077024
117,2019,coral,120.50860647806056
118,2019,coral,26.197523147404468
119,2019,coral,33.18352932004566
120,2019,coral,54.141547837969235
121,2019,coral,3.493003086320596
122,2019,coral,21.831269289503723
123,2019,coral,9.605758487381639
124,2019,coral,24.451021604244172
125,2019,coral,43.662538579007446
126,2019,coral,26.197523147404468
127,2019,coral,27.070773918984617
129,2019,coral,511.7249521459673
130,2019,coral,29.690526233725066
131,2019,coral,451.470648906937
132,2019,coral,933.5050748191793
133,2019,coral,635.7265617103484
134,2019,coral,NA
135,2019,coral,1296.7773957965212
136,2019,coral,6.112755401061043
137,2019,coral,81.21232175695386
138,2019,coral,NA
139,2019,coral,316.9900300835941
140,2019,coral,151.07238348336577
141,2019,coral,NA
143,2019,coral,NA
144,2019,coral,NA
145,2019,coral,NA
146,2019,coral,28.817275462144917
147,2019,coral,2721.9226550153244
148,2019,coral,141.46662499598412
149,2019,coral,1.746501543160298
150,2019,coral,66.36705864009132
151,2019,coral,31.437027776885362
152,2019,coral,150.1991327117856
153,2019,coral,231.41145446873946
154,2019,coral,10.479009258961788
155,2019,coral,970.1816072255455
156,2019,coral,85.5785756148546
157,2019,coral,67.24030941167148
158,2019,coral,8.73250771580149
159,2019,coral,77.71931867063326
161,2019,coral,390.3430948963266
162,2019,coral,NA
163,2019,coral,4016.080298497105
164,2019,coral,852.2927530622254
166,2019,coral,421.78012267321196
167,2019,coral,NA
168,2019,coral,NA
169,2019,coral,NA
171,2019,coral,673.2763448882948
172,2019,coral,NA
173,2019,coral,NA
174,2019,coral,NA
175,2019,coral,NA
176,2019,coral,NA
177,2019,coral,NA
178,2019,coral,NA
179,2019,coral,NA
180,2019,coral,NA
181,2019,coral,NA
182,2019,coral,NA
183,2019,coral,NA
184,2019,coral,NA
185,2019,coral,NA
186,2019,coral,NA
187,2019,coral,NA
188,2019,coral,NA
189,2019,coral,NA
190,2019,coral,147.57938039704518
191,2019,coral,96.93083564539654
192,2019,coral,NA
193,2019,coral,NA
194,2019,coral,NA
195,2019,coral,NA
196,2019,coral,NA
197,2019,coral,NA
198,2019,coral,NA
199,2019,coral,NA
200,2019,coral,NA
202,2019,coral,1646.0777044285808
203,2019,coral,1195.480306293224
204,2019,coral,4.366253857900745
205,2019,coral,494.2599367143643
206,2019,coral,1569.2316365295278
207,2019,coral,360.65256866260154
208,2019,coral,2.619752314740447
209,2019,coral,305.6377700530521
210,2019,coral,876.7437746664696
212,2019,coral,1563.1188811284667
214,2019,coral,1760.4735555055804
215,2019,coral,1.746501543160298
216,2019,coral,17724.370910762285
218,2019,coral,NA
219,2019,coral,NA
220,2019,coral,2.619752314740447
221,2019,coral,11.352260030541936
222,2019,coral,NA
223,2019,coral,NA
224,2019,coral,NA
227,2019,coral,NA
228,2019,coral,NA
231,2019,coral,22.704520061083873
232,2019,coral,NA
237,2019,coral,2.619752314740447
244,2019,coral,16.59176466002283
245,2019,coral,7.8592569442213405
247,2019,coral,65.49380786851117
248,2019,coral,157.1851388844268
249,2019,coral,15.718513888442681
250,2019,coral,53.26829706638909
